order_item_id,order_id,product_id,quantity,price
49,81,2,65,36
37,20,36,5,49
60,74,12,97,18
76,99,57,69,97
11,17,56,31,53
40,69,83,62,28
92,19,38,63,12
62,55,62,67,19
4,23,16,20,18
50,39,4,95,96
21,8,76,20,58
94,36,29,50,97
70,34,99,43,71
45,71,33,91,3
70,91,22,98,37
22,79,6,10,89
48,47,100,37,62
80,77,80,92,43
99,26,88,86,18
82,10,41,44,33
51,76,20,19,70
50,42,58,45,31
93,38,82,22,69
6,86,11,12,34
1,41,28,82,91
13,71,85,64,53
6,23,17,62,45
56,53,3,80,69
32,95,57,21,92
17,62,80,77,82
34,56,68,62,4
99,48,40,59,68
76,84,99,29,25
69,26,57,33,30
32,43,95,75,94
12,37,94,41,95
44,6,45,56,68
81,100,42,28,34
19,67,20,60,87
13,25,100,56,19
35,49,4,100,52
62,84,61,3,56
31,36,11,59,16
47,73,23,22,62
63,21,33,21,80
37,64,48,93,5
67,39,59,34,59
14,70,44,73,60
99,29,12,27,32
24,24,33,12,43
11,26,24,51,30
82,64,75,6,100
28,77,96,50,66
37,78,21,31,45
61,85,66,53,40
84,23,82,31,2
17,45,78,97,51
24,24,54,3,60
25,4,44,93,89
14,26,62,4,32
80,18,82,98,4
83,19,49,52,8
6,51,48,30,90
28,11,56,71,71
19,65,44,15,22
99,73,54,56,26
48,21,7,70,96
48,26,22,54,62
25,54,36,87,99
71,7,4,71,12
32,77,53,64,98
54,69,97,87,69
50,25,57,87,90
69,36,74,71,58
28,56,26,74,24
76,81,85,70,58
58,5,12,47,87
32,42,1,21,28
7,100,55,25,5
29,88,90,9,40
67,85,74,64,53
99,95,27,22,41
81,71,24,27,18
86,77,54,90,36
43,85,32,88,65
3,73,34,15,29
29,70,44,35,80
65,75,64,44,67
68,73,84,83,82
91,54,35,79,16
77,23,33,35,39
31,54,8,99,78
7,38,89,37,61
73,2,62,31,66
83,15,99,95,33
12,14,87,44,48
74,18,19,76,6
22,55,30,56,45
77,19,79,83,34
43,31,99,34,83
64,49,26,62,4
16,100,30,94,8
83,95,62,43,67
40,79,1,31,82
87,54,28,28,4
51,57,46,24,44
17,40,97,73,4
1,12,68,31,53
15,20,83,13,74
33,79,92,25,96
52,39,67,10,87
77,43,51,85,3
66,92,91,82,29
6,24,59,80,100
67,99,37,25,88
5,50,36,50,58
27,34,57,27,50
97,57,30,32,14
45,58,47,67,37
83,54,92,9,74
23,98,10,92,20
75,59,99,7,65
42,16,35,14,6
95,89,72,85,78
32,88,84,26,14
63,84,23,44,71
95,63,45,74,71
47,68,97,13,35
51,89,78,93,99
58,77,56,42,46
52,2,19,90,56
24,42,34,96,74
4,38,47,69,25
92,33,10,81,33
66,23,91,56,32
75,23,69,18,51
48,90,26,10,51
45,2,50,64,17
17,50,87,98,15
78,49,73,74,97
40,11,56,43,71
1,32,28,68,68
67,9,23,62,34
56,27,100,57,27
19,1,86,70,15
60,17,44,34,2
49,3,20,1,8
8,77,39,67,40
81,20,86,55,62
53,64,15,81,32
70,70,92,48,2
97,35,95,78,30
9,63,53,30,12
7,35,93,50,99
13,25,65,55,2
70,79,58,41,30
7,76,38,6,21
26,2,52,54,14
4,53,75,27,91
13,96,10,15,90
28,63,7,97,66
27,43,15,49,35
10,78,37,39,5
60,1,3,49,92
31,60,54,70,87
52,62,99,18,88
84,72,65,12,35
20,22,35,21,82
2,29,46,20,3
75,27,72,30,92
97,3,83,22,79
18,32,46,9,69
53,45,64,62,38
16,9,37,65,10
64,31,76,18,57
32,44,54,21,70
46,90,10,1,33
45,8,45,11,46
77,97,70,8,53
50,30,65,81,49
95,35,48,31,10
27,53,41,27,97
65,21,34,76,94
49,46,49,20,15
5,81,81,4,17
84,84,72,2,86
68,20,21,63,6
43,33,71,91,78
32,13,100,70,64
37,90,79,88,69
44,55,57,61,81
17,54,70,88,4
49,81,87,80,71
2,42,13,8,13
17,41,12,29,55
95,31,59,61,90
27,57,74,72,99
12,75,65,41,68
72,26,10,76,63
52,100,11,18,30
61,95,60,50,20
54,30,39,83,73
36,17,94,14,47
78,49,13,87,24
44,54,38,96,56
70,49,70,1,70
92,7,92,55,70
29,53,52,41,94
19,83,95,12,9
8,48,90,14,22
77,75,19,78,3
54,94,79,76,95
39,31,57,79,78
91,80,40,2,30
100,14,78,14,14
99,46,67,15,80
72,43,99,27,17
16,67,65,78,64
70,90,71,25,8
26,52,98,61,42
35,1,38,67,11
79,24,20,1,60
46,85,46,61,37
62,32,21,28,52
37,20,60,100,97
19,90,13,32,49
16,77,74,56,26
66,85,33,66,71
38,43,59,74,63
76,29,21,66,34
9,87,58,51,82
63,19,15,35,66
41,12,94,22,80
93,51,19,91,42
33,52,73,7,99
95,71,35,15,11
73,24,11,10,38
86,36,45,56,45
73,97,8,16,4
22,47,21,27,35
88,95,87,87,71
69,2,81,80,17
39,41,33,92,33
66,20,69,98,46
65,40,99,4,68
26,49,91,42,71
57,51,77,43,50
34,52,34,62,74
73,93,22,57,90
59,100,58,82,22
90,94,17,12,66
92,34,49,15,51
94,27,52,28,21
68,67,24,9,6
50,61,28,99,66
2,26,94,73,31
7,53,52,31,27
27,31,59,80,9
48,49,5,10,60
42,38,72,82,47
78,49,2,91,88
34,7,23,45,74
57,56,7,62,97
4,74,61,69,81
18,18,73,35,46
65,14,45,73,50
55,40,20,87,6
26,81,2,80,65
24,46,81,40,92
45,12,88,21,4
70,26,86,82,1
81,24,15,7,10
6,22,56,94,98
9,35,81,98,33
31,37,81,43,38
15,79,75,86,25
79,2,1,36,38
44,56,49,41,69
81,68,27,51,49
87,83,86,6,64
79,24,95,24,1
8,92,65,53,84
32,58,40,49,28
12,23,2,69,79
57,79,26,96,67
11,42,70,53,53
95,71,85,98,41
67,20,100,78,88
9,15,95,21,25
91,49,22,56,57
3,5,40,4,40
65,98,32,69,27
26,38,44,58,49
26,52,26,56,8
97,71,25,3,16
98,2,2,24,38
66,83,22,23,86
80,89,96,66,92
27,92,42,80,69
92,50,32,99,62
44,35,94,81,50
95,8,83,69,52
72,51,32,34,55
96,22,2,11,40
73,6,68,55,75
32,71,41,27,46
49,70,55,5,85
25,91,25,80,54
57,31,83,74,89
63,35,13,83,61
95,61,11,4,74
40,1,10,50,31
73,56,74,79,59
6,53,52,44,14
20,45,64,95,44
90,76,90,55,80
68,7,47,23,50
82,33,2,6,26
87,42,80,72,86
62,6,62,28,13
80,70,90,52,19
98,4,16,13,13
10,75,77,97,66
27,45,40,94,99
87,30,41,26,52
4,58,45,43,31
85,85,4,46,44
58,15,95,78,62
92,63,64,46,90
39,80,80,27,3
90,27,18,25,28
1,74,27,22,9
80,21,27,13,7
24,56,29,72,36
17,91,13,22,31
13,99,2,9,2
88,78,81,62,50
43,31,29,72,34
82,62,33,92,50
65,95,93,85,62
88,49,42,32,23
65,61,80,25,99
48,6,23,47,3
71,76,47,4,53
85,46,9,1,79
15,52,23,57,10
98,40,6,23,29
36,23,13,89,77
82,56,20,1,92
64,41,40,81,14
44,33,33,34,41
20,79,13,71,93
11,74,14,54,90
11,40,26,35,24
46,36,51,88,23
62,89,49,78,72
3,28,1,30,74
54,58,32,63,1
54,48,39,87,22
89,13,46,22,14
19,60,89,17,84
10,100,12,21,70
27,84,66,57,81
55,25,75,29,4
87,15,9,73,34
3,19,10,20,58
22,11,18,73,34
37,75,18,16,15
67,9,65,16,94
58,33,31,44,1
60,48,85,34,57
56,79,18,51,84
55,62,47,81,25
6,17,83,64,28
43,44,70,71,72
92,9,12,37,96
39,13,77,72,61
85,23,3,88,9
36,3,62,37,91
83,24,88,36,30
55,86,24,34,61
92,95,9,25,78
33,1,36,12,62
35,43,39,16,29
19,39,83,67,29
87,21,63,34,92
13,84,24,43,66
80,80,19,18,28
34,82,2,76,52
25,48,65,52,55
34,90,32,76,87
23,90,89,77,78
70,71,13,28,79
8,47,96,88,78
20,1,89,92,29
56,51,25,49,5
11,40,6,100,100
2,15,40,15,91
21,81,58,86,69
