order_id,customer_id,order_date,total_amount
1,1,10/21/2024,53
2,2,6/19/2025,21
3,3,2/5/2025,63
4,4,9/9/2024,6
5,5,5/3/2025,79
6,6,9/6/2024,91
7,7,8/31/2024,40
8,8,5/5/2025,99
9,9,11/9/2024,28
10,10,6/25/2025,89
11,11,3/24/2025,87
12,12,12/31/2024,73
13,13,5/26/2025,44
14,14,6/24/2025,52
15,15,10/8/2024,93
16,16,5/29/2025,85
17,17,2/28/2025,62
18,18,1/23/2025,55
19,19,3/21/2025,18
20,20,1/17/2025,46
21,21,5/16/2025,38
22,22,7/26/2025,41
23,23,3/13/2025,90
24,24,6/26/2025,98
25,25,8/9/2024,86
26,26,10/20/2024,30
27,27,7/12/2025,86
28,28,3/30/2025,97
29,29,8/28/2024,55
30,30,8/7/2024,4
31,31,10/1/2024,10
32,32,2/26/2025,18
33,33,12/6/2024,22
34,34,6/22/2025,52
35,35,9/20/2024,69
36,36,8/19/2024,20
37,37,3/4/2025,89
38,38,7/6/2025,6
39,39,2/10/2025,2
40,40,5/23/2025,64
41,41,1/11/2025,28
42,42,11/2/2024,89
43,43,2/24/2025,30
44,44,2/8/2025,7
45,45,3/18/2025,79
46,46,8/16/2024,46
47,47,9/26/2024,67
48,48,7/17/2025,98
49,49,8/11/2024,37
50,50,11/21/2024,94
51,51,8/16/2024,91
52,52,12/4/2024,13
53,53,8/2/2024,52
54,54,8/12/2024,72
55,55,3/5/2025,47
56,56,7/23/2025,51
57,57,10/11/2024,5
58,58,1/17/2025,37
59,59,11/7/2024,16
60,60,11/24/2024,98
61,61,4/16/2025,42
62,62,4/23/2025,44
63,63,3/16/2025,56
64,64,11/30/2024,87
65,65,10/30/2024,77
66,66,3/4/2025,27
67,67,6/3/2025,52
68,68,7/17/2025,97
69,69,5/2/2025,6
70,70,3/1/2025,100
71,71,2/25/2025,36
72,72,12/7/2024,82
73,73,5/6/2025,77
74,74,12/2/2024,63
75,75,7/24/2025,56
76,76,9/20/2024,20
77,77,8/10/2024,73
78,78,11/14/2024,33
79,79,10/8/2024,57
80,80,5/2/2025,21
81,81,8/10/2024,33
82,82,7/15/2025,40
83,83,12/15/2024,41
84,84,11/5/2024,2
85,85,11/30/2024,66
86,86,6/2/2025,51
87,87,3/13/2025,38
88,88,6/13/2025,53
89,89,6/8/2025,12
90,90,2/1/2025,3
91,91,3/15/2025,33
92,92,11/4/2024,58
93,93,10/10/2024,20
94,94,7/13/2025,2
95,95,5/17/2025,48
96,96,9/8/2024,6
97,97,3/13/2025,92
98,98,6/18/2025,19
99,99,12/24/2024,8
100,100,3/28/2025,77
101,101,12/25/2024,36
102,102,4/2/2025,79
103,103,9/25/2024,9
104,104,11/28/2024,82
105,105,7/25/2025,58
106,106,3/19/2025,18
107,107,8/12/2024,38
108,108,10/20/2024,77
109,109,10/12/2024,62
110,110,7/20/2025,97
111,111,5/8/2025,84
112,112,12/18/2024,74
113,113,12/30/2024,3
114,114,4/25/2025,83
115,115,5/14/2025,75
116,116,4/11/2025,66
117,117,7/12/2025,75
118,118,2/21/2025,58
119,119,3/28/2025,84
120,120,10/31/2024,51
121,121,12/17/2024,37
122,122,5/25/2025,41
123,123,4/12/2025,39
124,124,7/6/2025,54
125,125,5/26/2025,52
126,126,9/30/2024,21
127,127,12/1/2024,8
128,128,8/24/2024,14
129,129,3/13/2025,94
130,130,11/4/2024,68
131,131,6/23/2025,74
132,132,10/19/2024,94
133,133,10/2/2024,15
134,134,8/14/2024,30
135,135,5/8/2025,95
136,136,1/3/2025,33
137,137,11/21/2024,24
138,138,8/11/2024,84
139,139,8/25/2024,26
140,140,8/12/2024,36
141,141,6/19/2025,32
142,142,9/5/2024,34
143,143,10/15/2024,51
144,144,9/4/2024,44
145,145,4/1/2025,79
146,146,12/8/2024,2
147,147,5/27/2025,1
148,148,10/31/2024,23
149,149,3/5/2025,49
150,150,9/23/2024,67
151,151,6/29/2025,15
152,152,4/5/2025,76
153,153,6/9/2025,69
154,154,8/25/2024,9
155,155,10/13/2024,46
156,156,11/3/2024,75
157,157,3/13/2025,85
158,158,5/22/2025,8
159,159,9/16/2024,72
160,160,5/12/2025,78
161,161,11/3/2024,37
162,162,10/6/2024,12
163,163,11/16/2024,79
164,164,6/24/2025,98
165,165,7/5/2025,70
166,166,2/28/2025,41
167,167,4/22/2025,9
168,168,2/1/2025,97
169,169,1/19/2025,74
170,170,11/7/2024,48
171,171,8/17/2024,31
172,172,7/29/2025,71
173,173,11/10/2024,64
174,174,8/19/2024,9
175,175,6/12/2025,15
176,176,2/23/2025,34
177,177,7/30/2025,17
178,178,12/27/2024,72
179,179,1/16/2025,91
180,180,4/24/2025,18
181,181,3/19/2025,28
182,182,3/30/2025,94
183,183,12/30/2024,12
184,184,4/3/2025,69
185,185,11/3/2024,89
186,186,5/1/2025,20
187,187,2/24/2025,83
188,188,4/28/2025,49
189,189,8/26/2024,74
190,190,3/4/2025,25
191,191,6/6/2025,71
192,192,2/24/2025,44
193,193,4/23/2025,71
194,194,5/17/2025,48
195,195,2/11/2025,41
196,196,1/17/2025,76
197,197,5/9/2025,87
198,198,2/26/2025,73
199,199,12/27/2024,47
200,200,11/16/2024,11
201,201,1/4/2025,57
202,202,11/18/2024,77
203,203,12/12/2024,70
204,204,1/14/2025,73
205,205,11/17/2024,6
206,206,8/29/2024,41
207,207,9/8/2024,99
208,208,6/8/2025,18
209,209,12/3/2024,20
210,210,6/20/2025,51
211,211,3/9/2025,77
212,212,11/25/2024,70
213,213,9/18/2024,13
214,214,6/20/2025,4
215,215,3/10/2025,79
216,216,8/9/2024,34
217,217,4/11/2025,95
218,218,10/13/2024,97
219,219,11/20/2024,37
220,220,5/2/2025,34
221,221,12/26/2024,29
222,222,12/24/2024,77
223,223,4/27/2025,37
224,224,1/2/2025,59
225,225,10/27/2024,83
226,226,7/1/2025,58
227,227,10/6/2024,9
228,228,11/13/2024,83
229,229,8/1/2025,77
230,230,5/23/2025,75
231,231,11/18/2024,41
232,232,6/17/2025,13
233,233,5/11/2025,81
234,234,5/25/2025,64
235,235,5/1/2025,80
236,236,3/14/2025,43
237,237,11/22/2024,83
238,238,1/5/2025,8
239,239,9/14/2024,30
240,240,5/18/2025,17
241,241,6/27/2025,16
242,242,7/28/2025,86
243,243,12/14/2024,86
244,244,2/2/2025,36
245,245,7/26/2025,26
246,246,11/30/2024,18
247,247,7/17/2025,43
248,248,8/31/2024,22
249,249,11/7/2024,83
250,250,12/30/2024,38
251,251,10/26/2024,99
252,252,1/12/2025,49
253,253,2/9/2025,94
254,254,6/7/2025,92
255,255,8/23/2024,78
256,256,9/6/2024,80
257,257,11/5/2024,22
258,258,9/2/2024,59
259,259,10/9/2024,51
260,260,4/2/2025,46
261,261,8/26/2024,54
262,262,5/3/2025,18
263,263,7/27/2025,76
264,264,10/1/2024,98
265,265,5/6/2025,64
266,266,11/7/2024,67
267,267,7/15/2025,35
268,268,8/28/2024,91
269,269,1/29/2025,48
270,270,10/21/2024,62
271,271,12/22/2024,67
272,272,11/12/2024,12
273,273,8/14/2024,42
274,274,1/25/2025,36
275,275,11/25/2024,47
276,276,6/1/2025,25
277,277,1/1/2025,74
278,278,3/15/2025,94
279,279,7/9/2025,3
280,280,1/5/2025,25
281,281,4/23/2025,82
282,282,2/20/2025,31
283,283,6/30/2025,52
284,284,8/23/2024,20
285,285,3/4/2025,48
286,286,1/5/2025,1
287,287,4/18/2025,35
288,288,5/16/2025,80
289,289,9/9/2024,11
290,290,11/6/2024,55
291,291,8/18/2024,96
292,292,4/18/2025,77
293,293,8/10/2024,13
294,294,9/26/2024,55
295,295,4/4/2025,7
296,296,2/9/2025,11
297,297,12/12/2024,45
298,298,7/8/2025,46
299,299,1/22/2025,19
300,300,10/11/2024,13
301,301,12/5/2024,4
302,302,2/3/2025,86
303,303,5/14/2025,35
304,304,6/16/2025,55
305,305,3/26/2025,98
306,306,12/11/2024,79
307,307,5/29/2025,17
308,308,7/21/2025,41
309,309,11/1/2024,37
310,310,1/15/2025,14
311,311,2/15/2025,2
312,312,8/14/2024,45
313,313,4/6/2025,77
314,314,1/8/2025,62
315,315,10/14/2024,50
316,316,8/8/2024,9
317,317,9/26/2024,72
318,318,7/21/2025,56
319,319,11/2/2024,86
320,320,5/14/2025,39
321,321,11/3/2024,58
322,322,4/3/2025,19
323,323,10/23/2024,58
324,324,4/7/2025,24
325,325,7/8/2025,54
326,326,6/28/2025,77
327,327,4/30/2025,82
328,328,10/19/2024,81
329,329,10/13/2024,76
330,330,8/24/2024,10
331,331,1/6/2025,23
332,332,2/27/2025,62
333,333,6/12/2025,79
334,334,8/30/2024,61
335,335,7/9/2025,3
336,336,2/2/2025,77
337,337,12/21/2024,83
338,338,7/2/2025,5
339,339,4/4/2025,21
340,340,2/10/2025,78
341,341,4/7/2025,48
342,342,3/14/2025,10
343,343,3/31/2025,50
344,344,12/27/2024,36
345,345,4/13/2025,23
346,346,11/4/2024,72
347,347,6/28/2025,15
348,348,2/15/2025,89
349,349,11/5/2024,34
350,350,6/22/2025,95
351,351,11/17/2024,64
352,352,6/26/2025,9
353,353,8/4/2024,83
354,354,8/16/2024,2
355,355,3/9/2025,97
356,356,11/4/2024,13
357,357,8/15/2024,8
358,358,12/26/2024,11
359,359,5/1/2025,80
360,360,4/26/2025,54
361,361,11/1/2024,23
362,362,6/5/2025,71
363,363,3/10/2025,83
364,364,6/15/2025,31
365,365,1/6/2025,71
366,366,1/3/2025,22
367,367,3/5/2025,63
368,368,10/26/2024,2
369,369,11/14/2024,5
370,370,8/18/2024,78
371,371,2/9/2025,100
372,372,1/23/2025,14
373,373,5/27/2025,12
374,374,10/7/2024,22
375,375,5/1/2025,33
376,376,3/25/2025,45
377,377,8/22/2024,77
378,378,9/13/2024,2
379,379,8/8/2024,74
380,380,11/20/2024,93
381,381,1/30/2025,26
382,382,12/25/2024,11
383,383,12/19/2024,98
384,384,4/7/2025,7
385,385,4/7/2025,71
386,386,5/19/2025,40
387,387,11/24/2024,71
388,388,5/14/2025,40
389,389,11/21/2024,9
390,390,1/2/2025,70
391,391,1/1/2025,31
392,392,3/26/2025,84
393,393,1/19/2025,14
394,394,3/11/2025,32
395,395,12/12/2024,100
396,396,3/15/2025,15
397,397,9/21/2024,37
398,398,7/18/2025,44
399,399,11/22/2024,13
400,400,4/16/2025,96
401,401,4/8/2025,26
402,402,11/17/2024,96
403,403,1/30/2025,8
404,404,10/30/2024,95
405,405,4/28/2025,90
406,406,2/6/2025,25
407,407,8/27/2024,41
408,408,7/13/2025,82
409,409,2/18/2025,42
410,410,9/14/2024,66
411,411,12/22/2024,94
412,412,9/29/2024,26
413,413,11/12/2024,32
414,414,10/4/2024,64
415,415,4/9/2025,96
416,416,3/24/2025,59
417,417,9/26/2024,45
418,418,4/3/2025,88
419,419,1/11/2025,24
420,420,8/8/2024,44
421,421,10/28/2024,3
422,422,4/25/2025,96
423,423,3/7/2025,37
